Date,Job_Type,Job_Categories,Hours_Worked,Platform_Count,Income_Total,Local_Gas_Price,Expenses_Total,Public_Holiday_Flag,Monthly_Unemployment_Rate,Job_Duration_Days,Target_Income_Next_Day,income_volatility_index,Month,Monthly_Income,Monthly_Expenses,Target_Income_Next_Month
2024-01-01,Ride-Sharing/Delivery,Transport,9.0,2,1200.0,74.93,3022.0,1,7.9,0,800.0,,2024-01,33943.0,31451.0,37100.0
2024-01-02,Ride-Sharing/Delivery,Transport,11.0,2,1100.0,74.88,435.0,0,7.8,0,1300.0,70.71,2024-01,33943.0,31451.0,37100.0
2024-01-03,Ride-Sharing/Delivery,Transport,11.0,2,1100.0,75.38,575.0,0,7.7,0,1300.0,57.74,2024-01,33943.0,31451.0,37100.0
2024-01-04,Ride-Sharing/Delivery,Transport,10.0,3,1000.0,74.77,5684.0,0,7.7,0,-200.0,81.65,2024-01,33943.0,31451.0,37100.0
2024-01-05,Ride-Sharing/Delivery,Transport,11.0,2,1601.0,74.04,690.0,0,7.5,0,1900.0,234.95,2024-01,33943.0,31451.0,37100.0
2024-01-06,Ride-Sharing/Delivery,Transport,10.0,3,1501.0,74.49,813.0,0,7.9,0,1800.0,243.39,2024-01,33943.0,31451.0,37100.0
2024-01-07,Ride-Sharing/Delivery,Transport,8.0,2,800.0,74.29,448.0,0,8.1,0,1000.0,279.89,2024-01,33943.0,31451.0,37100.0
2024-01-08,Ride-Sharing/Delivery,Transport,9.0,3,901.0,75.03,487.0,0,7.5,0,1000.0,299.52,2024-01,33943.0,31451.0,37100.0
2024-01-09,Ride-Sharing/Delivery,Transport,8.0,3,801.0,75.06,541.0,0,7.6,0,900.0,326.8,2024-01,33943.0,31451.0,37100.0
2024-01-10,Ride-Sharing/Delivery,Transport,9.0,3,901.0,74.7,436.0,0,7.7,0,1000.0,335.4,2024-01,33943.0,31451.0,37100.0
2024-01-11,Ride-Sharing/Delivery,Transport,8.0,3,801.0,75.93,461.0,0,7.8,0,900.0,350.63,2024-01,33943.0,31451.0,37100.0
2024-01-12,Ride-Sharing/Delivery,Transport,10.0,2,1501.0,75.41,548.0,0,7.6,0,1800.0,325.25,2024-01,33943.0,31451.0,37100.0
2024-01-13,Ride-Sharing/Delivery,Transport,11.0,2,1602.0,74.02,882.0,0,7.5,0,1800.0,350.89,2024-01,33943.0,31451.0,37100.0
2024-01-14,Ride-Sharing/Delivery,Transport,9.0,2,901.0,75.37,472.0,0,7.8,0,1100.0,341.13,2024-01,33943.0,31451.0,37100.0
2024-01-15,Ride-Sharing/Delivery,Transport,9.0,3,901.0,74.85,384.0,0,7.5,0,1100.0,341.13,2024-01,33943.0,31451.0,37100.0
2024-01-16,Ride-Sharing/Delivery,Transport,8.0,2,801.0,74.77,322.0,0,8.0,0,900.0,341.13,2024-01,33943.0,31451.0,37100.0
2024-01-17,Ride-Sharing/Delivery,Transport,9.0,3,901.0,74.12,487.0,0,7.9,0,1100.0,341.13,2024-01,33943.0,31451.0,37100.0
2024-01-18,Ride-Sharing/Delivery,Transport,9.0,3,901.0,74.66,297.0,0,7.9,0,1100.0,330.49,2024-01,33943.0,31451.0,37100.0
2024-01-19,Ride-Sharing/Delivery,Transport,12.0,3,1703.0,75.47,756.0,0,7.6,0,2000.0,379.34,2024-01,33943.0,31451.0,37100.0
2024-01-20,Ride-Sharing/Delivery,Transport,11.0,3,1603.0,75.17,5980.0,0,8.0,0,500.0,379.56,2024-01,33943.0,31451.0,37100.0
2024-01-21,Ride-Sharing/Delivery,Transport,9.0,3,901.0,74.91,455.0,0,7.6,0,1000.0,379.56,2024-01,33943.0,31451.0,37100.0
2024-01-22,Ride-Sharing/Delivery,Transport,8.0,2,801.0,75.41,541.0,0,8.1,0,900.0,390.1,2024-01,33943.0,31451.0,37100.0
2024-01-23,Ride-Sharing/Delivery,Transport,9.0,2,902.0,75.5,371.0,0,7.9,0,1100.0,379.47,2024-01,33943.0,31451.0,37100.0
2024-01-24,Ride-Sharing/Delivery,Transport,8.0,2,802.0,75.18,378.0,0,8.1,0,1000.0,389.9,2024-01,33943.0,31451.0,37100.0
2024-01-25,Ride-Sharing/Delivery,Transport,9.0,2,902.0,75.78,454.0,0,7.3,0,1000.0,389.82,2024-01,33943.0,31451.0,37100.0
2024-01-26,Ride-Sharing/Delivery,Transport,12.0,3,2004.0,75.04,695.0,1,7.7,0,2300.0,476.07,2024-01,33943.0,31451.0,37100.0
2024-01-27,Ride-Sharing/Delivery,Transport,11.0,3,1603.0,74.01,978.0,0,7.8,0,1800.0,476.07,2024-01,33943.0,31451.0,37100.0
2024-01-28,Ride-Sharing/Delivery,Transport,9.0,3,902.0,75.74,450.0,0,7.7,0,1100.0,475.99,2024-01,33943.0,31451.0,37100.0
2024-01-29,Ride-Sharing/Delivery,Transport,8.0,2,802.0,74.75,515.0,0,8.0,0,900.0,475.87,2024-01,33943.0,31451.0,37100.0
2024-01-30,Ride-Sharing/Delivery,Transport,9.0,3,902.0,74.74,559.0,0,7.9,0,1000.0,475.87,2024-01,33943.0,31451.0,37100.0
2024-01-31,Ride-Sharing/Delivery,Transport,9.0,2,902.0,75.48,2335.0,0,7.7,0,500.0,465.74,2024-01,33943.0,31451.0,37100.0
2024-02-01,Ride-Sharing/Delivery,Transport,9.0,2,902.0,75.37,3855.0,0,7.5,0,200.0,465.74,2024-02,32121.0,17318.0,33900.0
2024-02-02,Ride-Sharing/Delivery,Transport,11.0,2,1604.0,75.72,646.0,0,7.8,0,2000.0,353.94,2024-02,32121.0,17318.0,33900.0
2024-02-03,Ride-Sharing/Delivery,Transport,11.0,3,1604.0,74.9,631.0,0,7.7,0,1800.0,354.19,2024-02,32121.0,17318.0,33900.0
2024-02-04,Ride-Sharing/Delivery,Transport,9.0,3,903.0,75.23,399.0,0,7.8,0,1000.0,354.1,2024-02,32121.0,17318.0,33900.0
2024-02-05,Ride-Sharing/Delivery,Transport,9.0,2,903.0,76.59,394.0,0,7.8,0,1000.0,342.35,2024-02,32121.0,17318.0,33900.0
2024-02-06,Ride-Sharing/Delivery,Transport,9.0,2,903.0,75.63,376.0,0,7.4,0,1000.0,342.25,2024-02,32121.0,17318.0,33900.0
2024-02-07,Ride-Sharing/Delivery,Transport,9.0,2,903.0,75.72,422.0,0,8.3,0,1100.0,342.15,2024-02,32121.0,17318.0,33900.0
2024-02-08,Ride-Sharing/Delivery,Transport,9.0,2,903.0,75.86,430.0,0,7.8,0,1100.0,342.05,2024-02,32121.0,17318.0,33900.0
2024-02-09,Ride-Sharing/Delivery,Transport,10.0,2,1505.0,76.3,579.0,0,8.0,0,1800.0,319.18,2024-02,32121.0,17318.0,33900.0
2024-02-10,Ride-Sharing/Delivery,Transport,12.0,2,1706.0,75.29,519.0,0,8.1,0,2200.0,347.66,2024-02,32121.0,17318.0,33900.0
2024-02-11,Ride-Sharing/Delivery,Transport,8.0,3,803.0,76.06,394.0,0,8.2,0,1000.0,359.15,2024-02,32121.0,17318.0,33900.0
2024-02-12,Ride-Sharing/Delivery,Transport,8.0,3,803.0,75.5,317.0,0,7.8,0,1000.0,369.64,2024-02,32121.0,17318.0,33900.0
2024-02-13,Ride-Sharing/Delivery,Transport,8.0,2,803.0,75.03,362.0,0,7.8,0,1000.0,379.21,2024-02,32121.0,17318.0,33900.0
2024-02-14,Ride-Sharing/Delivery,Transport,8.0,2,803.0,76.06,330.0,0,7.6,0,900.0,387.93,2024-02,32121.0,17318.0,33900.0
2024-02-15,Ride-Sharing/Delivery,Transport,11.0,2,1104.0,75.45,501.0,0,7.7,0,1400.0,382.94,2024-02,32121.0,17318.0,33900.0
2024-02-16,Ride-Sharing/Delivery,Transport,12.0,2,1706.0,75.25,646.0,0,7.8,0,2100.0,425.68,2024-02,32121.0,17318.0,33900.0
2024-02-17,Ride-Sharing/Delivery,Transport,12.0,3,1707.0,75.08,806.0,0,7.8,0,1900.0,425.91,2024-02,32121.0,17318.0,33900.0
2024-02-18,Ride-Sharing/Delivery,Transport,9.0,3,904.0,76.29,397.0,0,7.6,0,1100.0,415.6,2024-02,32121.0,17318.0,33900.0
2024-02-19,Ride-Sharing/Delivery,Transport,8.0,2,803.0,76.18,337.0,0,7.9,0,900.0,415.6,2024-02,32121.0,17318.0,33900.0
2024-02-20,Ride-Sharing/Delivery,Transport,9.0,2,904.0,76.12,378.0,0,7.7,0,1000.0,404.42,2024-02,32121.0,17318.0,33900.0
2024-02-21,Ride-Sharing/Delivery,Transport,9.0,2,904.0,76.11,361.0,0,7.7,0,1100.0,392.3,2024-02,32121.0,17318.0,33900.0
2024-02-22,Ride-Sharing/Delivery,Transport,11.0,2,1105.0,76.22,573.0,0,7.6,0,1200.0,392.29,2024-02,32121.0,17318.0,33900.0
2024-02-23,Ride-Sharing/Delivery,Transport,12.0,2,1707.0,75.51,792.0,0,8.0,0,1900.0,392.52,2024-02,32121.0,17318.0,33900.0
2024-02-24,Ride-Sharing/Delivery,Transport,12.0,3,1708.0,75.61,873.0,0,8.0,0,2000.0,392.76,2024-02,32121.0,17318.0,33900.0
2024-02-25,Ride-Sharing/Delivery,Transport,9.0,3,904.0,76.45,399.0,0,8.2,0,1000.0,392.76,2024-02,32121.0,17318.0,33900.0
2024-02-26,Ride-Sharing/Delivery,Transport,9.0,3,904.0,75.68,410.0,0,7.6,0,1000.0,379.62,2024-02,32121.0,17318.0,33900.0
2024-02-27,Ride-Sharing/Delivery,Transport,8.0,3,804.0,76.04,339.0,0,7.9,0,1000.0,392.61,2024-02,32121.0,17318.0,33900.0
2024-02-28,Ride-Sharing/Delivery,Transport,9.0,2,904.0,76.51,422.0,0,7.8,0,1100.0,392.61,2024-02,32121.0,17318.0,33900.0
2024-02-29,Ride-Sharing/Delivery,Transport,10.0,3,1005.0,75.99,430.0,0,8.3,0,1200.0,396.24,2024-02,32121.0,17318.0,33900.0
2024-03-01,Ride-Sharing/Delivery,Transport,12.0,2,1708.0,75.59,3330.0,0,7.6,0,1300.0,396.48,2024-03,36021.0,19797.0,38000.0
2024-03-02,Ride-Sharing/Delivery,Transport,11.0,3,1608.0,75.82,969.0,0,7.9,0,1800.0,373.48,2024-03,36021.0,19797.0,38000.0
2024-03-03,Ride-Sharing/Delivery,Transport,9.0,2,905.0,75.81,596.0,0,7.6,0,1000.0,373.39,2024-03,36021.0,19797.0,38000.0
2024-03-04,Ride-Sharing/Delivery,Transport,7.0,3,704.0,75.54,388.0,0,8.0,0,800.0,399.39,2024-03,36021.0,19797.0,38000.0
2024-03-05,Ride-Sharing/Delivery,Transport,9.0,2,905.0,75.06,445.0,0,7.8,0,1100.0,388.98,2024-03,36021.0,19797.0,38000.0
2024-03-06,Ride-Sharing/Delivery,Transport,9.0,3,905.0,75.15,441.0,0,7.8,0,1000.0,388.89,2024-03,36021.0,19797.0,38000.0
2024-03-07,Ride-Sharing/Delivery,Transport,9.0,2,905.0,74.94,417.0,0,7.9,0,1000.0,395.0,2024-03,36021.0,19797.0,38000.0
2024-03-08,Ride-Sharing/Delivery,Transport,12.0,2,1709.0,75.97,849.0,0,8.0,0,2000.0,395.26,2024-03,36021.0,19797.0,38000.0
2024-03-09,Ride-Sharing/Delivery,Transport,10.0,3,1508.0,74.88,695.0,0,7.9,0,1700.0,374.76,2024-03,36021.0,19797.0,38000.0
2024-03-10,Ride-Sharing/Delivery,Transport,10.0,3,1006.0,75.52,405.0,0,8.6,0,1200.0,368.92,2024-03,36021.0,19797.0,38000.0
2024-03-11,Ride-Sharing/Delivery,Transport,10.0,3,1006.0,75.75,509.0,0,8.0,0,1200.0,331.81,2024-03,36021.0,19797.0,38000.0
2024-03-12,Ride-Sharing/Delivery,Transport,10.0,3,1006.0,74.94,381.0,0,8.0,0,1300.0,322.21,2024-03,36021.0,19797.0,38000.0
2024-03-13,Ride-Sharing/Delivery,Transport,8.0,2,805.0,74.89,315.0,0,7.7,0,900.0,336.73,2024-03,36021.0,19797.0,38000.0
2024-03-14,Ride-Sharing/Delivery,Transport,9.0,3,905.0,76.08,403.0,0,7.4,0,1100.0,336.73,2024-03,36021.0,19797.0,38000.0
2024-03-15,Ride-Sharing/Delivery,Transport,12.0,3,1710.0,74.04,765.0,0,7.7,0,2000.0,337.02,2024-03,36021.0,19797.0,38000.0
2024-03-16,Ride-Sharing/Delivery,Transport,12.0,3,1711.0,74.79,966.0,0,7.6,0,1900.0,380.39,2024-03,36021.0,19797.0,38000.0
2024-03-17,Ride-Sharing/Delivery,Transport,8.0,2,805.0,75.01,328.0,0,7.7,0,1000.0,401.33,2024-03,36021.0,19797.0,38000.0
2024-03-18,Ride-Sharing/Delivery,Transport,9.0,3,906.0,74.61,427.0,0,7.7,0,1100.0,408.42,2024-03,36021.0,19797.0,38000.0
2024-03-19,Ride-Sharing/Delivery,Transport,11.0,2,1107.0,74.82,513.0,0,7.4,0,1300.0,405.45,2024-03,36021.0,19797.0,38000.0
2024-03-20,Ride-Sharing/Delivery,Transport,9.0,2,906.0,74.09,552.0,0,8.0,0,1000.0,393.34,2024-03,36021.0,19797.0,38000.0
2024-03-21,Ride-Sharing/Delivery,Transport,8.0,2,805.0,74.28,282.0,0,7.9,0,1000.0,405.35,2024-03,36021.0,19797.0,38000.0
2024-03-22,Ride-Sharing/Delivery,Transport,12.0,2,1711.0,73.65,871.0,0,7.7,0,2000.0,405.59,2024-03,36021.0,19797.0,38000.0
2024-03-23,Ride-Sharing/Delivery,Transport,11.0,3,1611.0,73.84,653.0,0,8.2,0,1800.0,383.09,2024-03,36021.0,19797.0,38000.0
2024-03-24,Ride-Sharing/Delivery,Transport,9.0,2,906.0,73.46,439.0,0,8.0,0,1100.0,370.89,2024-03,36021.0,19797.0,38000.0
2024-03-25,Ride-Sharing/Delivery,Transport,11.0,3,1410.0,74.52,467.0,1,7.5,0,1700.0,367.7,2024-03,36021.0,19797.0,38000.0
2024-03-26,Ride-Sharing/Delivery,Transport,9.0,3,906.0,74.55,568.0,0,7.7,0,1100.0,384.38,2024-03,36021.0,19797.0,38000.0
2024-03-27,Ride-Sharing/Delivery,Transport,9.0,3,906.0,74.22,505.0,0,7.6,0,1100.0,384.38,2024-03,36021.0,19797.0,38000.0
2024-03-28,Ride-Sharing/Delivery,Transport,9.0,3,906.0,72.13,565.0,0,7.6,0,1000.0,369.6,2024-03,36021.0,19797.0,38000.0
2024-03-29,Ride-Sharing/Delivery,Transport,11.0,2,1612.0,73.04,767.0,0,8.1,0,1900.0,347.75,2024-03,36021.0,19797.0,38000.0
2024-03-30,Ride-Sharing/Delivery,Transport,10.0,2,1511.0,73.36,516.0,0,7.8,0,1800.0,328.6,2024-03,36021.0,19797.0,38000.0
2024-03-31,Ride-Sharing/Delivery,Transport,10.0,3,1007.0,72.78,470.0,0,8.0,0,1200.0,317.34,2024-03,36021.0,19797.0,38000.0
2024-04-01,Ride-Sharing/Delivery,Transport,9.0,2,907.0,73.02,2842.0,0,8.4,0,400.0,313.43,2024-04,33589.0,27755.0,36400.0
2024-04-02,Ride-Sharing/Delivery,Transport,9.0,3,907.0,73.23,411.0,0,8.3,0,1100.0,313.33,2024-04,33589.0,27755.0,36400.0
2024-04-03,Ride-Sharing/Delivery,Transport,9.0,2,907.0,73.6,564.0,0,8.4,0,1000.0,313.22,2024-04,33589.0,27755.0,36400.0
2024-04-04,Ride-Sharing/Delivery,Transport,11.0,3,1109.0,72.94,459.0,0,8.7,0,1400.0,300.52,2024-04,33589.0,27755.0,36400.0
2024-04-05,Ride-Sharing/Delivery,Transport,9.0,2,1411.0,73.5,588.0,0,8.4,0,1700.0,253.52,2024-04,33589.0,27755.0,36400.0
2024-04-06,Ride-Sharing/Delivery,Transport,11.0,3,1613.0,73.28,916.0,0,8.3,0,2000.0,281.86,2024-04,33589.0,27755.0,36400.0
2024-04-07,Ride-Sharing/Delivery,Transport,9.0,2,907.0,73.31,539.0,0,8.5,0,1000.0,291.1,2024-04,33589.0,27755.0,36400.0
2024-04-08,Ride-Sharing/Delivery,Transport,9.0,3,907.0,73.28,371.0,0,8.5,0,1100.0,291.1,2024-04,33589.0,27755.0,36400.0
2024-04-09,Ride-Sharing/Delivery,Transport,9.0,2,907.0,74.05,409.0,0,8.4,0,1000.0,291.1,2024-04,33589.0,27755.0,36400.0
2024-04-10,Ride-Sharing/Delivery,Transport,8.0,3,1109.0,73.38,3768.0,1,8.4,0,500.0,277.46,2024-04,33589.0,27755.0,36400.0
2024-04-11,Ride-Sharing/Delivery,Transport,10.0,2,1008.0,73.66,577.0,0,8.3,0,1200.0,281.79,2024-04,33589.0,27755.0,36400.0
2024-04-12,Ride-Sharing/Delivery,Transport,12.0,2,1714.0,73.39,936.0,0,8.4,0,2000.0,348.7,2024-04,33589.0,27755.0,36400.0
2024-04-13,Ride-Sharing/Delivery,Transport,11.0,2,1614.0,73.59,669.0,0,8.5,0,2000.0,348.92,2024-04,33589.0,27755.0,36400.0
2024-04-14,Ride-Sharing/Delivery,Transport,10.0,2,1311.0,74.12,757.0,1,8.6,0,1600.0,331.82,2024-04,33589.0,27755.0,36400.0
2024-04-15,Ride-Sharing/Delivery,Transport,9.0,2,908.0,74.07,3400.0,0,8.2,0,300.0,331.66,2024-04,33589.0,27755.0,36400.0
2024-04-16,Ride-Sharing/Delivery,Transport,9.0,3,908.0,73.68,464.0,0,8.3,0,1100.0,331.5,2024-04,33589.0,27755.0,36400.0
2024-04-17,Ride-Sharing/Delivery,Transport,10.0,2,1009.0,73.36,449.0,0,8.7,0,1200.0,339.37,2024-04,33589.0,27755.0,36400.0
2024-04-18,Ride-Sharing/Delivery,Transport,8.0,2,807.0,73.17,465.0,0,8.5,0,900.0,366.74,2024-04,33589.0,27755.0,36400.0
2024-04-19,Ride-Sharing/Delivery,Transport,12.0,3,1715.0,74.11,3407.0,0,8.4,0,1300.0,366.98,2024-04,33589.0,27755.0,36400.0
2024-04-20,Ride-Sharing/Delivery,Transport,11.0,3,1615.0,73.36,881.0,0,8.3,0,1900.0,367.18,2024-04,33589.0,27755.0,36400.0
2024-04-21,Ride-Sharing/Delivery,Transport,8.0,3,807.0,74.31,496.0,0,8.3,0,900.0,386.54,2024-04,33589.0,27755.0,36400.0
2024-04-22,Ride-Sharing/Delivery,Transport,8.0,3,807.0,73.68,337.0,0,8.4,0,900.0,397.07,2024-04,33589.0,27755.0,36400.0
2024-04-23,Ride-Sharing/Delivery,Transport,8.0,3,807.0,73.45,358.0,0,8.3,0,900.0,406.73,2024-04,33589.0,27755.0,36400.0
2024-04-24,Ride-Sharing/Delivery,Transport,9.0,2,908.0,73.62,414.0,0,8.2,0,1100.0,411.48,2024-04,33589.0,27755.0,36400.0
2024-04-25,Ride-Sharing/Delivery,Transport,9.0,3,909.0,73.16,480.0,0,8.0,0,1000.0,402.46,2024-04,33589.0,27755.0,36400.0
2024-04-26,Ride-Sharing/Delivery,Transport,10.0,2,1514.0,73.8,613.0,0,8.4,0,1800.0,353.95,2024-04,33589.0,27755.0,36400.0
2024-04-27,Ride-Sharing/Delivery,Transport,12.0,2,1716.0,74.35,894.0,0,8.3,0,2100.0,381.68,2024-04,33589.0,27755.0,36400.0
2024-04-28,Ride-Sharing/Delivery,Transport,9.0,2,909.0,73.43,393.0,0,8.3,0,1100.0,371.92,2024-04,33589.0,27755.0,36400.0
2024-04-29,Ride-Sharing/Delivery,Transport,9.0,3,909.0,74.11,448.0,0,8.1,0,1100.0,361.22,2024-04,33589.0,27755.0,36400.0
