Date,Job_Type,Job_Categories,Public_Holiday_Flag,Local_Gas_Price,Monthly_Unemployment_Rate,Income_Total,Jobs_Completed,Job_Duration_Days,Hours_Worked,Expenses_Total,Platform_Count,Target_Income_Next_Day,income_volatility_index,Month,Monthly_Income,Monthly_Expenses,Target_Income_Next_Month
2024-05-03,Freelance,Tech Services,0,74.03,8.4,0.0,0,0,9,1143.66,1,-30700.0,14206.51,2024-05,173300.79,61579.45,179500.0
2024-05-04,Freelance,Tech Services,0,74.64,8.5,0.0,0,0,9,648.23,1,-18700.0,14206.51,2024-05,173300.79,61579.45,179500.0
2024-05-05,Freelance,Tech Services,0,73.32,7.8,0.0,0,0,0,4739.25,1,-127500.0,14206.51,2024-05,173300.79,61579.45,179500.0
2024-05-06,Freelance,Tech Services,0,74.54,8.0,0.0,0,0,10,2434.11,1,-64900.0,14206.51,2024-05,173300.79,61579.45,179500.0
2024-05-07,Freelance,Tech Services,0,73.98,8.1,0.0,0,0,8,1800.31,1,-51300.0,10541.9,2024-05,173300.79,61579.45,179500.0
2024-05-08,Freelance,Tech Services,0,73.21,8.4,0.0,0,0,7,1734.05,1,-50900.0,0.0,2024-05,173300.79,61579.45,179500.0
2024-05-09,Freelance,Tech Services,0,74.5,8.2,0.0,0,0,4,1641.1,1,-45100.0,0.0,2024-05,173300.79,61579.45,179500.0
2024-05-10,Freelance,Tech Services,0,72.84,8.2,0.0,0,0,6,1649.62,1,-47500.0,0.0,2024-05,173300.79,61579.45,179500.0
2024-05-11,Freelance,Tech Services,0,74.35,8.0,0.0,0,0,9,647.05,1,-17600.0,0.0,2024-05,173300.79,61579.45,179500.0
2024-05-12,Freelance,Tech Services,0,74.26,8.3,0.0,0,0,0,860.51,1,-25000.0,0.0,2024-05,173300.79,61579.45,179500.0
2024-05-13,Freelance,Tech Services,0,74.47,8.3,0.0,0,0,5,1291.52,1,-36700.0,0.0,2024-05,173300.79,61579.45,179500.0
2024-05-14,Freelance,Tech Services,0,73.71,8.5,0.0,0,0,4,2978.56,1,-87100.0,0.0,2024-05,173300.79,61579.45,179500.0
2024-05-15,Freelance,Tech Services,0,74.14,8.3,35282.63,1,16,6,2116.08,1,960400.0,13335.58,2024-05,173300.79,61579.45,179500.0
2024-05-16,Freelance,Tech Services,0,73.76,8.2,17558.81,1,13,3,490.63,1,479600.0,13870.16,2024-05,173300.79,61579.45,179500.0
2024-05-17,Freelance,Tech Services,0,73.8,8.3,0.0,0,0,8,2024.49,1,-57800.0,13870.16,2024-05,173300.79,61579.45,179500.0
2024-05-18,Freelance,Tech Services,0,75.12,8.0,0.0,0,0,5,1001.15,1,-27100.0,13870.16,2024-05,173300.79,61579.45,179500.0
2024-05-19,Freelance,Tech Services,0,73.47,8.6,0.0,0,0,0,1544.63,1,-45000.0,13870.16,2024-05,173300.79,61579.45,179500.0
2024-05-20,Freelance,Tech Services,0,74.19,8.2,0.0,0,0,4,1121.71,1,-30500.0,13870.16,2024-05,173300.79,61579.45,179500.0
2024-05-21,Freelance,Tech Services,0,74.83,8.2,0.0,0,0,7,4730.18,1,-127900.0,13870.16,2024-05,173300.79,61579.45,179500.0
2024-05-22,Freelance,Tech Services,0,75.24,8.4,20034.88,1,5,3,1439.67,1,541600.0,9199.73,2024-05,173300.79,61579.45,179500.0
2024-05-23,Freelance,Tech Services,0,74.1,8.7,0.0,0,0,6,862.33,1,-25300.0,7572.47,2024-05,173300.79,61579.45,179500.0
2024-05-24,Freelance,Tech Services,0,74.05,8.4,0.0,0,0,4,1168.83,1,-31900.0,7572.47,2024-05,173300.79,61579.45,179500.0
2024-05-25,Freelance,Tech Services,0,74.52,8.6,0.0,0,0,9,660.1,1,-18500.0,7572.47,2024-05,173300.79,61579.45,179500.0
2024-05-26,Freelance,Tech Services,0,75.17,8.3,0.0,0,0,0,1145.63,1,-32400.0,7572.47,2024-05,173300.79,61579.45,179500.0
2024-05-27,Freelance,Tech Services,0,74.03,8.4,0.0,0,0,5,1632.37,1,-43300.0,7572.47,2024-05,173300.79,61579.45,179500.0
2024-05-28,Freelance,Tech Services,0,74.08,8.7,28078.65,1,9,3,2777.73,1,744400.0,11965.96,2024-05,173300.79,61579.45,179500.0
2024-05-29,Freelance,Tech Services,0,74.5,8.2,0.0,0,0,7,877.72,1,-24100.0,10612.73,2024-05,173300.79,61579.45,179500.0
2024-05-30,Freelance,Tech Services,0,74.54,8.0,44454.58,1,16,2,1796.95,1,1239900.0,18316.84,2024-05,173300.79,61579.45,179500.0
2024-05-31,Freelance,Tech Services,0,73.98,8.5,0.0,0,0,7,647.48,1,-18900.0,18316.84,2024-05,173300.79,61579.45,179500.0
2024-06-01,Freelance,Tech Services,0,74.15,8.1,26788.1,1,19,2,1168.57,1,739300.0,18587.52,2024-06,220596.92,74448.8,228000.0
2024-06-02,Freelance,Tech Services,0,74.76,8.5,0.0,0,0,0,1513.77,1,-43900.0,18587.52,2024-06,220596.92,74448.8,228000.0
2024-06-03,Freelance,Tech Services,0,74.87,8.5,0.0,0,0,8,8669.27,1,-239100.0,18587.52,2024-06,220596.92,74448.8,228000.0
2024-06-04,Freelance,Tech Services,0,74.15,8.0,0.0,0,0,4,1981.02,1,-57900.0,18114.16,2024-06,220596.92,74448.8,228000.0
2024-06-05,Freelance,Tech Services,0,75.29,8.2,0.0,0,0,4,4543.92,1,-126400.0,18114.16,2024-06,220596.92,74448.8,228000.0
2024-06-06,Freelance,Tech Services,0,74.43,8.6,0.0,0,0,5,1659.21,1,-48700.0,10124.95,2024-06,220596.92,74448.8,228000.0
2024-06-07,Freelance,Tech Services,0,74.85,8.4,0.0,0,0,9,2322.31,1,-65800.0,10124.95,2024-06,220596.92,74448.8,228000.0
2024-06-08,Freelance,Tech Services,0,75.67,8.2,0.0,0,0,9,1830.98,1,-51000.0,0.0,2024-06,220596.92,74448.8,228000.0
2024-06-09,Freelance,Tech Services,0,75.07,8.3,0.0,0,0,0,907.42,1,-26400.0,0.0,2024-06,220596.92,74448.8,228000.0
2024-06-10,Freelance,Tech Services,0,74.75,8.6,0.0,0,0,9,1166.46,1,-34400.0,0.0,2024-06,220596.92,74448.8,228000.0
2024-06-11,Freelance,Tech Services,0,74.89,8.4,0.0,0,0,10,1484.4,1,-41500.0,0.0,2024-06,220596.92,74448.8,228000.0
2024-06-12,Freelance,Tech Services,0,75.19,8.2,0.0,0,0,8,1390.8,1,-38900.0,0.0,2024-06,220596.92,74448.8,228000.0
2024-06-13,Freelance,Tech Services,0,74.25,8.1,0.0,0,0,4,903.99,1,-26000.0,0.0,2024-06,220596.92,74448.8,228000.0
2024-06-14,Freelance,Tech Services,0,73.7,8.7,44861.63,1,15,3,633.74,1,1243800.0,16956.1,2024-06,220596.92,74448.8,228000.0
2024-06-15,Freelance,Tech Services,0,74.15,8.3,39233.05,1,13,8,2081.21,1,1037500.0,20581.24,2024-06,220596.92,74448.8,228000.0
2024-06-16,Freelance,Tech Services,0,74.57,8.4,0.0,0,0,0,1017.05,1,-27400.0,20581.24,2024-06,220596.92,74448.8,228000.0
2024-06-17,Freelance,Tech Services,0,75.14,8.5,44675.66,1,12,3,889.19,1,1291600.0,23017.69,2024-06,220596.92,74448.8,228000.0
2024-06-18,Freelance,Tech Services,0,74.45,8.3,0.0,0,0,8,7896.82,1,-220300.0,23017.69,2024-06,220596.92,74448.8,228000.0
2024-06-19,Freelance,Tech Services,0,74.9,8.3,0.0,0,0,10,8563.67,1,-242500.0,23017.69,2024-06,220596.92,74448.8,228000.0
2024-06-20,Freelance,Tech Services,0,75.58,8.4,0.0,0,0,7,1469.4,1,-40600.0,23017.69,2024-06,220596.92,74448.8,228000.0
2024-06-21,Freelance,Tech Services,0,75.16,8.4,0.0,0,0,6,4631.26,1,-127000.0,20531.83,2024-06,220596.92,74448.8,228000.0
2024-06-22,Freelance,Tech Services,0,75.39,8.3,0.0,0,0,8,1259.08,1,-35000.0,16885.81,2024-06,220596.92,74448.8,228000.0
2024-06-23,Freelance,Tech Services,0,74.17,8.4,0.0,0,0,0,1947.92,1,-55000.0,16885.81,2024-06,220596.92,74448.8,228000.0
2024-06-24,Freelance,Tech Services,0,74.51,8.2,28798.68,1,16,5,1632.89,1,763000.0,10884.88,2024-06,220596.92,74448.8,228000.0
2024-06-25,Freelance,Tech Services,0,75.15,8.5,0.0,0,0,5,3349.15,1,-97400.0,10884.88,2024-06,220596.92,74448.8,228000.0
2024-06-26,Freelance,Tech Services,0,74.88,8.4,0.0,0,0,6,2524.24,1,-67600.0,10884.88,2024-06,220596.92,74448.8,228000.0
2024-06-27,Freelance,Tech Services,0,75.74,8.3,0.0,0,0,6,1810.77,1,-52400.0,10884.88,2024-06,220596.92,74448.8,228000.0
2024-06-28,Freelance,Tech Services,0,76.2,8.4,0.0,0,0,8,2539.7,1,-74100.0,10884.88,2024-06,220596.92,74448.8,228000.0
2024-06-29,Freelance,Tech Services,0,74.04,8.5,0.0,0,0,5,933.68,1,-25800.0,10884.88,2024-06,220596.92,74448.8,228000.0
2024-06-30,Freelance,Tech Services,0,75.12,8.6,36239.8,1,16,6,1726.91,1,1023700.0,16012.5,2024-06,220596.92,74448.8,228000.0
2024-07-01,Freelance,Tech Services,0,75.3,7.8,46548.02,1,20,6,1153.57,1,1235400.0,20416.19,2024-07,177638.61,51588.41,182800.0
2024-07-02,Freelance,Tech Services,0,74.37,7.8,0.0,0,0,8,1406.5,1,-40900.0,20416.19,2024-07,177638.61,51588.41,182800.0
2024-07-03,Freelance,Tech Services,0,74.57,7.7,0.0,0,0,5,2754.5,1,-73100.0,20416.19,2024-07,177638.61,51588.41,182800.0
2024-07-04,Freelance,Tech Services,0,75.3,8.1,0.0,0,0,5,2417.25,1,-71500.0,20416.19,2024-07,177638.61,51588.41,182800.0
2024-07-05,Freelance,Tech Services,0,75.22,7.6,0.0,0,0,9,4964.97,1,-136200.0,20416.19,2024-07,177638.61,51588.41,182800.0
2024-07-06,Freelance,Tech Services,0,75.26,8.0,0.0,0,0,5,1984.92,1,-55700.0,20416.19,2024-07,177638.61,51588.41,182800.0
2024-07-07,Freelance,Tech Services,0,74.75,7.8,0.0,0,0,0,2034.02,1,-57900.0,17593.5,2024-07,177638.61,51588.41,182800.0
2024-07-08,Freelance,Tech Services,0,75.08,7.6,0.0,0,0,9,1513.89,1,-43400.0,0.0,2024-07,177638.61,51588.41,182800.0
2024-07-09,Freelance,Tech Services,0,75.41,7.8,0.0,0,0,9,564.19,1,-16500.0,0.0,2024-07,177638.61,51588.41,182800.0
2024-07-10,Freelance,Tech Services,0,75.31,7.6,0.0,0,0,8,609.94,1,-18100.0,0.0,2024-07,177638.61,51588.41,182800.0
2024-07-11,Freelance,Tech Services,0,74.9,7.9,0.0,0,0,8,733.52,1,-19600.0,0.0,2024-07,177638.61,51588.41,182800.0
2024-07-12,Freelance,Tech Services,0,74.95,8.1,0.0,0,0,6,5883.78,1,-172600.0,0.0,2024-07,177638.61,51588.41,182800.0
2024-07-13,Freelance,Tech Services,0,74.95,7.8,0.0,0,0,6,1027.52,1,-29800.0,0.0,2024-07,177638.61,51588.41,182800.0
2024-07-14,Freelance,Tech Services,0,75.63,7.5,0.0,0,0,0,604.18,1,-16300.0,0.0,2024-07,177638.61,51588.41,182800.0
2024-07-15,Freelance,Tech Services,0,74.3,7.5,29969.58,1,17,4,1389.25,1,836200.0,11327.44,2024-07,177638.61,51588.41,182800.0
2024-07-16,Freelance,Tech Services,0,75.83,7.7,0.0,0,0,9,968.92,1,-25700.0,11327.44,2024-07,177638.61,51588.41,182800.0
2024-07-17,Freelance,Tech Services,0,76.49,7.7,24535.51,1,8,2,1419.9,1,617300.0,13390.09,2024-07,177638.61,51588.41,182800.0
2024-07-18,Freelance,Tech Services,0,75.32,8.1,0.0,0,0,4,1458.61,1,-41900.0,13390.09,2024-07,177638.61,51588.41,182800.0
2024-07-19,Freelance,Tech Services,0,76.25,8.2,0.0,0,0,9,996.49,1,-26700.0,13390.09,2024-07,177638.61,51588.41,182800.0
2024-07-20,Freelance,Tech Services,0,75.86,8.0,0.0,0,0,5,1399.93,1,-39500.0,13390.09,2024-07,177638.61,51588.41,182800.0
2024-07-21,Freelance,Tech Services,0,75.57,8.0,0.0,0,0,0,954.26,1,-26900.0,13390.09,2024-07,177638.61,51588.41,182800.0
2024-07-22,Freelance,Tech Services,0,75.01,7.6,0.0,0,0,4,1233.08,1,-35300.0,9273.55,2024-07,177638.61,51588.41,182800.0
2024-07-23,Freelance,Tech Services,0,75.3,7.8,0.0,0,0,5,637.46,1,-18900.0,9273.55,2024-07,177638.61,51588.41,182800.0
2024-07-24,Freelance,Tech Services,0,75.09,7.9,0.0,0,0,4,1113.94,1,-31900.0,0.0,2024-07,177638.61,51588.41,182800.0
2024-07-25,Freelance,Tech Services,0,75.81,7.8,0.0,0,0,8,1257.72,1,-34000.0,0.0,2024-07,177638.61,51588.41,182800.0
2024-07-26,Freelance,Tech Services,0,76.09,7.6,30912.38,1,13,3,2320.3,1,821100.0,11683.78,2024-07,177638.61,51588.41,182800.0
2024-07-27,Freelance,Tech Services,0,75.27,7.7,0.0,0,0,9,1256.12,1,-35600.0,11683.78,2024-07,177638.61,51588.41,182800.0
2024-07-28,Freelance,Tech Services,0,74.45,7.8,0.0,0,0,0,2559.55,1,-72200.0,11683.78,2024-07,177638.61,51588.41,182800.0
2024-07-29,Freelance,Tech Services,0,75.34,8.1,0.0,0,0,7,1531.45,1,-42500.0,11683.78,2024-07,177638.61,51588.41,182800.0
2024-07-30,Freelance,Tech Services,0,75.73,7.6,45673.12,1,6,6,1721.26,1,1302900.0,19164.65,2024-07,177638.61,51588.41,182800.0
2024-07-31,Freelance,Tech Services,0,76.36,8.0,0.0,0,0,10,1717.42,1,-46600.0,19164.65,2024-07,177638.61,51588.41,182800.0
2024-08-01,Freelance,Tech Services,0,75.74,7.8,22129.44,1,6,5,734.39,1,623100.0,18882.22,2024-08,226536.77000000002,55823.36,232100.0
2024-08-02,Freelance,Tech Services,0,74.98,7.7,0.0,0,0,8,1232.56,1,-32900.0,17883.91,2024-08,226536.77000000002,55823.36,232100.0
2024-08-03,Freelance,Tech Services,0,76.02,8.2,0.0,0,0,7,1910.15,1,-56200.0,17883.91,2024-08,226536.77000000002,55823.36,232100.0
2024-08-04,Freelance,Tech Services,0,76.26,7.7,40222.18,1,18,2,1190.3,1,1128700.0,20520.4,2024-08,226536.77000000002,55823.36,232100.0
2024-08-05,Freelance,Tech Services,0,74.95,7.8,0.0,0,0,4,5342.76,1,-146300.0,20520.4,2024-08,226536.77000000002,55823.36,232100.0
2024-08-06,Freelance,Tech Services,0,74.64,7.9,0.0,0,0,6,2130.22,1,-60300.0,16083.88,2024-08,226536.77000000002,55823.36,232100.0
2024-08-07,Freelance,Tech Services,0,75.46,7.7,0.0,0,0,5,939.64,1,-27000.0,16083.88,2024-08,226536.77000000002,55823.36,232100.0
2024-08-08,Freelance,Tech Services,0,74.76,7.9,46976.87,1,15,7,1117.15,1,1346700.0,21363.56,2024-08,226536.77000000002,55823.36,232100.0
2024-08-09,Freelance,Tech Services,0,75.3,7.6,44407.83,1,14,4,1102.76,1,1159600.0,23531.42,2024-08,226536.77000000002,55823.36,232100.0
2024-08-10,Freelance,Tech Services,0,74.15,7.8,0.0,0,0,5,1260.54,1,-34700.0,23531.42,2024-08,226536.77000000002,55823.36,232100.0
2024-08-11,Freelance,Tech Services,0,76.49,8.1,0.0,0,0,0,1491.43,1,-43900.0,22307.91,2024-08,226536.77000000002,55823.36,232100.0
2024-08-12,Freelance,Tech Services,0,75.39,7.7,0.0,0,0,7,2417.65,1,-68000.0,22307.91,2024-08,226536.77000000002,55823.36,232100.0
2024-08-13,Freelance,Tech Services,0,75.87,7.6,0.0,0,0,6,1926.35,1,-54200.0,22307.91,2024-08,226536.77000000002,55823.36,232100.0
2024-08-14,Freelance,Tech Services,0,75.8,8.0,0.0,0,0,5,1047.42,1,-28600.0,22307.91,2024-08,226536.77000000002,55823.36,232100.0
2024-08-15,Freelance,Tech Services,1,76.28,7.8,31559.03,1,16,7,888.86,1,851000.0,18901.52,2024-08,226536.77000000002,55823.36,232100.0
2024-08-16,Freelance,Tech Services,0,75.58,7.6,0.0,0,0,9,556.82,1,-15100.0,11928.19,2024-08,226536.77000000002,55823.36,232100.0
2024-08-17,Freelance,Tech Services,0,75.28,7.8,0.0,0,0,8,1570.47,1,-42900.0,11928.19,2024-08,226536.77000000002,55823.36,232100.0
2024-08-18,Freelance,Tech Services,0,75.89,8.0,0.0,0,0,0,6646.79,1,-180500.0,11928.19,2024-08,226536.77000000002,55823.36,232100.0
2024-08-19,Freelance,Tech Services,0,75.32,8.1,0.0,0,0,5,1760.27,1,-46700.0,11928.19,2024-08,226536.77000000002,55823.36,232100.0
2024-08-20,Freelance,Tech Services,0,75.6,7.8,0.0,0,0,10,1928.94,1,-52100.0,11928.19,2024-08,226536.77000000002,55823.36,232100.0
2024-08-21,Freelance,Tech Services,0,75.38,7.3,0.0,0,0,5,1178.5,1,-34900.0,11928.19,2024-08,226536.77000000002,55823.36,232100.0
2024-08-22,Freelance,Tech Services,0,76.21,7.9,0.0,0,0,7,2732.92,1,-74200.0,0.0,2024-08,226536.77000000002,55823.36,232100.0
2024-08-23,Freelance,Tech Services,0,75.65,7.8,0.0,0,0,8,2154.96,1,-60600.0,0.0,2024-08,226536.77000000002,55823.36,232100.0
2024-08-24,Freelance,Tech Services,0,76.06,7.5,0.0,0,0,10,2335.33,1,-63900.0,0.0,2024-08,226536.77000000002,55823.36,232100.0
2024-08-25,Freelance,Tech Services,0,75.55,8.0,0.0,0,0,0,1431.61,1,-39400.0,0.0,2024-08,226536.77000000002,55823.36,232100.0
2024-08-26,Freelance,Tech Services,0,75.21,7.9,0.0,0,0,9,2327.85,1,-62700.0,0.0,2024-08,226536.77000000002,55823.36,232100.0
2024-08-27,Freelance,Tech Services,0,75.17,7.9,0.0,0,0,4,2476.96,1,-70800.0,0.0,2024-08,226536.77000000002,55823.36,232100.0
2024-08-28,Freelance,Tech Services,0,75.85,7.5,0.0,0,0,9,575.9,1,-16900.0,0.0,2024-08,226536.77000000002,55823.36,232100.0
2024-08-29,Freelance,Tech Services,0,76.46,7.7,0.0,0,0,9,647.23,1,-17500.0,0.0,2024-08,226536.77000000002,55823.36,232100.0
2024-08-30,Freelance,Tech Services,0,75.49,7.8,41241.42,1,12,7,1831.03,1,1128600.0,15587.79,2024-08,226536.77000000002,55823.36,232100.0
2024-08-31,Freelance,Tech Services,0,76.49,7.6,0.0,0,0,10,935.6,1,-25600.0,15587.79,2024-08,226536.77000000002,55823.36,232100.0
