Date,Job_Type,Education_Level,Job_Categories,Public_Holiday_Flag,Local_Gas_Price,Monthly_Unemployment_Rate,Hours_Worked,Platform_Count,Jobs_Completed,Job_Duration_Days,Income_Total,Expenses_Total,Target_Income_Next_Day,income_volatility_index,Month,Monthly_Income,Monthly_Expenses,Target_Income_Next_Month
2024-08-30,Hybrid/Gig-Task,Undergraduate,Event Staff,0,76.34,7.7,2.4,1,1,1,816.07,538.42,7700.0,418.27,2024-08,15700.57,18927.86,25000.0
2024-08-31,Hybrid/Gig-Task,Undergraduate,None,0,76.81,7.8,0.0,0,0,0,0.0,450.51,-13300.0,384.64,2024-08,15700.57,18927.86,25000.0
2024-09-01,Hybrid/Gig-Task,Undergraduate,None,0,76.18,7.9,0.0,0,0,0,0.0,474.7,-14000.0,384.64,2024-09,14548.960000000001,12524.36,15800.0
2024-09-02,Hybrid/Gig-Task,Undergraduate,Delivery,0,76.15,8.0,4.1,4,4,1,376.51,155.12,6400.0,309.76,2024-09,14548.960000000001,12524.36,15800.0
2024-09-03,Hybrid/Gig-Task,Undergraduate,Delivery,0,75.65,7.7,4.2,1,4,1,385.72,189.74,5500.0,316.4,2024-09,14548.960000000001,12524.36,15800.0
2024-09-04,Hybrid/Gig-Task,Undergraduate,Event Staff,0,75.42,7.9,3.3,3,4,1,816.41,430.94,11000.0,366.01,2024-09,14548.960000000001,12524.36,15800.0
2024-09-05,Hybrid/Gig-Task,Undergraduate,Event Staff,0,76.38,7.9,4.1,3,1,1,816.47,595.67,6000.0,368.91,2024-09,14548.960000000001,12524.36,15800.0
2024-09-06,Hybrid/Gig-Task,Undergraduate,Data Entry,0,76.84,7.8,2.7,1,4,1,413.37,558.02,-4000.0,333.61,2024-09,14548.960000000001,12524.36,15800.0
2024-09-07,Hybrid/Gig-Task,Undergraduate,Delivery,0,76.35,7.6,4.5,3,4,1,413.41,139.53,7900.0,283.59,2024-09,14548.960000000001,12524.36,15800.0
2024-09-08,Hybrid/Gig-Task,Undergraduate,Data Entry,0,75.84,7.9,2.1,1,5,1,321.57,470.09,-4300.0,214.14,2024-09,14548.960000000001,12524.36,15800.0
2024-09-09,Hybrid/Gig-Task,Undergraduate,Event Staff,0,76.48,7.7,4.0,4,1,1,816.74,427.15,11300.0,233.48,2024-09,14548.960000000001,12524.36,15800.0
2024-09-10,Hybrid/Gig-Task,Undergraduate,Delivery,0,76.03,7.5,3.6,2,5,1,330.81,146.96,5400.0,241.45,2024-09,14548.960000000001,12524.36,15800.0
2024-09-11,Hybrid/Gig-Task,Undergraduate,Data Entry,0,75.9,8.0,5.0,2,1,1,765.82,427.31,9700.0,233.16,2024-09,14548.960000000001,12524.36,15800.0
2024-09-12,Hybrid/Gig-Task,Undergraduate,None,0,76.39,7.9,0.0,0,0,0,0.0,610.12,-16600.0,279.59,2024-09,14548.960000000001,12524.36,15800.0
2024-09-13,Hybrid/Gig-Task,Undergraduate,Data Entry,0,76.14,7.8,2.1,1,3,1,321.7,592.38,-7700.0,283.02,2024-09,14548.960000000001,12524.36,15800.0
2024-09-14,Hybrid/Gig-Task,Undergraduate,Delivery,0,75.8,7.9,5.3,1,1,1,487.18,181.74,8300.0,283.92,2024-09,14548.960000000001,12524.36,15800.0
2024-09-15,Hybrid/Gig-Task,Undergraduate,Data Entry,0,76.35,7.9,3.7,4,3,1,566.89,445.5,3400.0,282.75,2024-09,14548.960000000001,12524.36,15800.0
2024-09-16,Hybrid/Gig-Task,Undergraduate,Event Staff,0,75.9,7.4,5.3,2,1,1,817.21,545.43,7300.0,282.85,2024-09,14548.960000000001,12524.36,15800.0
2024-09-17,Hybrid/Gig-Task,Undergraduate,Data Entry,0,76.72,7.7,5.0,2,3,1,766.2,537.12,6700.0,294.77,2024-09,14548.960000000001,12524.36,15800.0
2024-09-18,Hybrid/Gig-Task,Undergraduate,Delivery,0,75.76,7.9,2.5,4,2,1,229.88,103.03,3400.0,293.56,2024-09,14548.960000000001,12524.36,15800.0
2024-09-19,Hybrid/Gig-Task,Undergraduate,Data Entry,0,76.01,8.0,5.7,3,4,1,873.61,566.77,8600.0,250.08,2024-09,14548.960000000001,12524.36,15800.0
2024-09-20,Hybrid/Gig-Task,Undergraduate,Data Entry,0,76.53,7.9,2.8,3,5,1,429.18,515.35,-2300.0,234.35,2024-09,14548.960000000001,12524.36,15800.0
2024-09-21,Hybrid/Gig-Task,Undergraduate,Delivery,0,75.55,8.0,4.4,4,5,1,404.69,194.61,6100.0,242.65,2024-09,14548.960000000001,12524.36,15800.0
2024-09-22,Hybrid/Gig-Task,Undergraduate,Event Staff,0,76.38,7.7,3.7,2,2,1,817.62,446.1,9900.0,257.75,2024-09,14548.960000000001,12524.36,15800.0
2024-09-23,Hybrid/Gig-Task,Undergraduate,Event Staff,0,76.34,7.4,5.5,2,4,1,817.68,582.99,6400.0,257.81,2024-09,14548.960000000001,12524.36,15800.0
2024-09-24,Hybrid/Gig-Task,Undergraduate,Data Entry,0,76.49,7.6,2.5,2,4,1,383.32,526.27,-4200.0,262.16,2024-09,14548.960000000001,12524.36,15800.0
2024-09-25,Hybrid/Gig-Task,Undergraduate,Delivery,0,75.62,7.5,4.6,3,2,1,423.22,164.23,7500.0,229.04,2024-09,14548.960000000001,12524.36,15800.0
2024-09-26,Hybrid/Gig-Task,Undergraduate,None,0,76.87,7.7,0.0,0,0,0,0.0,430.65,-12700.0,282.32,2024-09,14548.960000000001,12524.36,15800.0
2024-09-27,Hybrid/Gig-Task,Undergraduate,Data Entry,0,77.1,7.7,2.6,1,4,1,398.75,529.73,-3600.0,283.25,2024-09,14548.960000000001,12524.36,15800.0
2024-09-28,Hybrid/Gig-Task,Undergraduate,None,0,75.49,7.6,0.0,0,0,0,0.0,546.68,-14800.0,334.03,2024-09,14548.960000000001,12524.36,15800.0
2024-09-29,Hybrid/Gig-Task,Undergraduate,Event Staff,0,76.98,7.8,2.9,1,3,1,818.09,469.88,9700.0,334.12,2024-09,14548.960000000001,12524.36,15800.0
2024-09-30,Hybrid/Gig-Task,Undergraduate,Data Entry,0,76.1,7.8,3.5,2,1,1,536.91,520.55,500.0,290.45,2024-09,14548.960000000001,12524.36,15800.0
2024-10-01,Hybrid/Gig-Task,Undergraduate,Data Entry,0,76.66,8.0,2.9,4,2,1,444.91,502.73,-1700.0,292.0,2024-10,14096.4,20199.39,29300.0
2024-10-02,Hybrid/Gig-Task,Undergraduate,Event Staff,1,77.15,7.7,5.9,2,3,1,818.29,448.01,9900.0,337.59,2024-10,14096.4,20199.39,29300.0
2024-10-03,Hybrid/Gig-Task,Undergraduate,Data Entry,0,75.78,7.7,2.4,4,4,1,368.26,510.31,-3900.0,283.61,2024-10,14096.4,20199.39,29300.0
2024-10-04,Hybrid/Gig-Task,Undergraduate,Event Staff,0,76.59,7.6,4.4,2,5,1,818.42,626.41,5100.0,306.15,2024-10,14096.4,20199.39,29300.0
2024-10-05,Hybrid/Gig-Task,Undergraduate,None,0,75.99,7.9,0.0,0,0,0,0.0,603.32,-16900.0,306.15,2024-10,14096.4,20199.39,29300.0
2024-10-06,Hybrid/Gig-Task,Undergraduate,None,0,76.46,7.8,0.0,0,0,0,0.0,481.06,-13900.0,338.34,2024-10,14096.4,20199.39,29300.0
2024-10-07,Hybrid/Gig-Task,Undergraduate,Data Entry,0,76.12,7.8,3.0,4,5,1,460.48,468.49,-200.0,335.41,2024-10,14096.4,20199.39,29300.0
2024-10-08,Hybrid/Gig-Task,Undergraduate,Delivery,0,76.06,8.0,3.7,1,1,1,340.78,182.58,4400.0,336.21,2024-10,14096.4,20199.39,29300.0
2024-10-09,Hybrid/Gig-Task,Undergraduate,None,0,77.05,7.4,0.0,0,0,0,0.0,534.12,-15500.0,307.96,2024-10,14096.4,20199.39,29300.0
2024-10-10,Hybrid/Gig-Task,Undergraduate,Delivery,0,76.08,7.5,3.8,2,1,1,350.05,7227.79,-184900.0,307.21,2024-10,14096.4,20199.39,29300.0
2024-10-11,Hybrid/Gig-Task,Undergraduate,Event Staff,0,76.24,7.8,3.0,1,1,1,818.89,523.76,8500.0,307.34,2024-10,14096.4,20199.39,29300.0
2024-10-12,Hybrid/Gig-Task,Undergraduate,Delivery,0,75.86,7.6,5.9,4,2,1,543.58,223.91,9300.0,292.7,2024-10,14096.4,20199.39,29300.0
2024-10-13,Hybrid/Gig-Task,Undergraduate,Event Staff,0,76.09,7.8,4.5,1,1,1,819.03,503.89,8900.0,288.9,2024-10,14096.4,20199.39,29300.0
2024-10-14,Hybrid/Gig-Task,Undergraduate,Event Staff,0,76.65,7.7,3.7,3,5,1,819.09,536.74,8200.0,316.17,2024-10,14096.4,20199.39,29300.0
2024-10-15,Hybrid/Gig-Task,Undergraduate,Delivery,0,76.72,7.7,4.5,3,1,1,414.7,170.14,6800.0,310.08,2024-10,14096.4,20199.39,29300.0
2024-10-16,Hybrid/Gig-Task,Undergraduate,Delivery,0,76.51,8.1,2.4,3,4,1,221.19,134.24,2400.0,251.95,2024-10,14096.4,20199.39,29300.0
2024-10-17,Hybrid/Gig-Task,Undergraduate,Delivery,0,77.33,7.5,4.2,2,2,1,387.12,195.58,5100.0,246.91,2024-10,14096.4,20199.39,29300.0
2024-10-18,Hybrid/Gig-Task,Undergraduate,None,0,77.09,8.0,0.0,0,0,0,0.0,578.39,-16900.0,300.22,2024-10,14096.4,20199.39,29300.0
2024-10-19,Hybrid/Gig-Task,Undergraduate,Data Entry,0,76.11,8.0,5.0,2,3,1,768.22,498.13,7700.0,322.12,2024-10,14096.4,20199.39,29300.0
2024-10-20,Hybrid/Gig-Task,Undergraduate,Event Staff,0,77.47,7.6,2.2,3,3,1,819.5,518.32,8800.0,322.2,2024-10,14096.4,20199.39,29300.0
2024-10-21,Hybrid/Gig-Task,Undergraduate,None,0,76.26,8.0,0.0,0,0,0,0.0,573.43,-16200.0,331.36,2024-10,14096.4,20199.39,29300.0
2024-10-22,Hybrid/Gig-Task,Undergraduate,Event Staff,0,76.87,7.9,3.8,3,1,1,819.63,463.49,9500.0,372.64,2024-10,14096.4,20199.39,29300.0
2024-10-23,Hybrid/Gig-Task,Undergraduate,None,0,76.92,7.9,0.0,0,0,0,0.0,613.87,-18100.0,401.63,2024-10,14096.4,20199.39,29300.0
2024-10-24,Hybrid/Gig-Task,Undergraduate,Delivery,0,76.1,8.0,2.7,1,2,1,249.0,133.38,3300.0,405.69,2024-10,14096.4,20199.39,29300.0
2024-10-25,Hybrid/Gig-Task,Undergraduate,Delivery,0,77.37,7.8,3.2,2,4,1,295.14,135.53,4600.0,373.76,2024-10,14096.4,20199.39,29300.0
2024-10-26,Hybrid/Gig-Task,Undergraduate,Event Staff,0,76.78,7.5,2.8,1,2,1,819.9,600.46,6000.0,382.16,2024-10,14096.4,20199.39,29300.0
2024-10-27,Hybrid/Gig-Task,Undergraduate,Event Staff,0,77.07,7.9,4.6,3,4,1,819.97,549.73,7900.0,382.24,2024-10,14096.4,20199.39,29300.0
2024-10-28,Hybrid/Gig-Task,Undergraduate,None,1,76.8,8.0,0.0,0,0,0,0.0,521.23,-15300.0,382.24,2024-10,14096.4,20199.39,29300.0
2024-10-29,Hybrid/Gig-Task,Undergraduate,Event Staff,0,76.68,7.9,2.7,3,2,1,820.11,526.63,8500.0,382.32,2024-10,14096.4,20199.39,29300.0
2024-10-30,Hybrid/Gig-Task,Undergraduate,Delivery,0,76.35,7.8,2.6,3,4,1,239.9,155.79,2300.0,346.52,2024-10,14096.4,20199.39,29300.0
2024-10-31,Hybrid/Gig-Task,Undergraduate,Event Staff,0,76.79,7.8,2.7,2,2,1,820.24,457.93,10800.0,354.77,2024-10,14096.4,20199.39,29300.0
2024-11-01,Hybrid/Gig-Task,Undergraduate,Data Entry,0,76.71,7.8,3.8,3,2,1,584.47,467.56,3300.0,337.22,2024-11,16389.95,20896.72,28500.0
2024-11-02,Hybrid/Gig-Task,Undergraduate,Event Staff,0,77.32,7.7,2.6,4,5,1,820.37,630.96,5100.0,337.28,2024-11,16389.95,20896.72,28500.0
2024-11-03,Hybrid/Gig-Task,Undergraduate,Delivery,0,76.12,8.1,3.6,4,2,1,332.28,178.19,4200.0,331.31,2024-11,16389.95,20896.72,28500.0
2024-11-04,Hybrid/Gig-Task,Undergraduate,Event Staff,0,77.63,7.5,4.6,3,4,1,820.51,614.23,6000.0,254.18,2024-11,16389.95,20896.72,28500.0
2024-11-05,Hybrid/Gig-Task,Undergraduate,Data Entry,0,77.3,7.7,5.2,4,3,1,800.06,570.84,6700.0,251.84,2024-11,16389.95,20896.72,28500.0
2024-11-06,Hybrid/Gig-Task,Undergraduate,Data Entry,0,77.1,7.9,4.7,1,3,1,723.19,429.81,8000.0,183.75,2024-11,16389.95,20896.72,28500.0
2024-11-07,Hybrid/Gig-Task,Undergraduate,Event Staff,0,76.87,7.6,2.4,1,5,1,820.71,560.45,7100.0,183.8,2024-11,16389.95,20896.72,28500.0
2024-11-08,Hybrid/Gig-Task,Undergraduate,Event Staff,0,76.65,7.6,2.8,1,5,1,820.78,605.14,6400.0,180.67,2024-11,16389.95,20896.72,28500.0
2024-11-09,Hybrid/Gig-Task,Undergraduate,None,0,76.6,7.8,0.0,0,0,0,0.0,466.16,-13200.0,324.29,2024-11,16389.95,20896.72,28500.0
2024-11-10,Hybrid/Gig-Task,Undergraduate,Delivery,0,76.67,7.9,5.6,3,4,1,517.18,164.62,9800.0,304.16,2024-11,16389.95,20896.72,28500.0
2024-11-11,Hybrid/Gig-Task,Undergraduate,Event Staff,0,77.79,7.7,2.0,3,3,1,820.98,490.77,9300.0,304.2,2024-11,16389.95,20896.72,28500.0
2024-11-12,Hybrid/Gig-Task,Undergraduate,Data Entry,0,77.18,7.9,4.9,4,4,1,754.34,596.05,4600.0,300.75,2024-11,16389.95,20896.72,28500.0
2024-11-13,Hybrid/Gig-Task,Undergraduate,None,0,77.31,7.8,0.0,0,0,0,0.0,580.22,-16900.0,379.9,2024-11,16389.95,20896.72,28500.0
2024-11-14,Hybrid/Gig-Task,Undergraduate,Delivery,0,77.46,7.9,2.6,3,4,1,240.2,159.43,2200.0,369.97,2024-11,16389.95,20896.72,28500.0
2024-11-15,Hybrid/Gig-Task,Undergraduate,None,1,76.49,8.0,0.0,0,0,0,0.0,444.37,-13100.0,363.05,2024-11,16389.95,20896.72,28500.0
2024-11-16,Hybrid/Gig-Task,Undergraduate,None,0,77.57,7.6,0.0,0,0,0,0.0,462.53,-13100.0,363.05,2024-11,16389.95,20896.72,28500.0
2024-11-17,Hybrid/Gig-Task,Undergraduate,Data Entry,0,77.16,7.9,2.8,4,3,1,431.23,6921.19,-178100.0,357.2,2024-11,16389.95,20896.72,28500.0
2024-11-18,Hybrid/Gig-Task,Undergraduate,None,0,77.05,8.0,0.0,0,0,0,0.0,473.34,-12800.0,295.04,2024-11,16389.95,20896.72,28500.0
2024-11-19,Hybrid/Gig-Task,Undergraduate,Event Staff,0,78.35,7.6,5.8,4,1,1,821.52,564.93,7100.0,316.26,2024-11,16389.95,20896.72,28500.0
2024-11-20,Hybrid/Gig-Task,Undergraduate,None,0,76.5,7.9,0.0,0,0,0,0.0,618.24,-16400.0,316.26,2024-11,16389.95,20896.72,28500.0
2024-11-21,Hybrid/Gig-Task,Undergraduate,Event Staff,0,77.56,7.8,4.0,1,5,1,821.66,584.3,6700.0,391.84,2024-11,16389.95,20896.72,28500.0
2024-11-22,Hybrid/Gig-Task,Undergraduate,Event Staff,0,77.94,7.5,4.5,4,1,1,821.72,505.64,8400.0,410.89,2024-11,16389.95,20896.72,28500.0
2024-11-23,Hybrid/Gig-Task,Undergraduate,Event Staff,0,77.58,7.7,2.7,1,2,1,821.79,494.03,8800.0,389.84,2024-11,16389.95,20896.72,28500.0
2024-11-24,Hybrid/Gig-Task,Undergraduate,Data Entry,0,78.11,8.2,2.2,3,4,1,339.02,561.21,-5900.0,395.3,2024-11,16389.95,20896.72,28500.0
2024-11-25,Hybrid/Gig-Task,Undergraduate,Event Staff,0,76.88,7.7,4.1,1,5,1,821.93,467.59,10300.0,332.96,2024-11,16389.95,20896.72,28500.0
2024-11-26,Hybrid/Gig-Task,Undergraduate,Data Entry,0,77.71,7.7,4.2,3,3,1,647.32,483.66,4500.0,323.09,2024-11,16389.95,20896.72,28500.0
2024-11-27,Hybrid/Gig-Task,Undergraduate,Event Staff,0,77.27,7.8,5.3,1,2,1,822.06,537.03,8000.0,183.41,2024-11,16389.95,20896.72,28500.0
2024-11-28,Hybrid/Gig-Task,Undergraduate,Event Staff,0,76.35,7.8,5.7,2,1,1,822.13,473.19,10200.0,183.45,2024-11,16389.95,20896.72,28500.0
2024-11-29,Hybrid/Gig-Task,Undergraduate,Delivery,0,76.98,7.7,3.7,1,1,1,342.24,174.81,4700.0,226.97,2024-11,16389.95,20896.72,28500.0
2024-11-30,Hybrid/Gig-Task,Undergraduate,Event Staff,0,78.06,7.5,4.8,2,4,1,822.26,616.23,6000.0,227.03,2024-11,16389.95,20896.72,28500.0
2024-12-01,Hybrid/Gig-Task,Undergraduate,Event Staff,0,77.78,7.7,2.7,3,1,1,822.33,585.43,6400.0,182.41,2024-12,9476.01,12096.39,16500.0
2024-12-02,Hybrid/Gig-Task,Undergraduate,Data Entry,0,77.25,8.0,4.8,3,2,1,740.16,471.42,7500.0,178.0,2024-12,9476.01,12096.39,16500.0
2024-12-03,Hybrid/Gig-Task,Undergraduate,Delivery,0,77.57,7.9,2.3,4,4,1,212.81,104.54,3100.0,262.18,2024-12,9476.01,12096.39,16500.0
2024-12-04,Hybrid/Gig-Task,Undergraduate,Delivery,0,77.9,7.7,3.9,3,1,1,360.89,132.3,6600.0,270.95,2024-12,9476.01,12096.39,16500.0
2024-12-05,Hybrid/Gig-Task,Undergraduate,Delivery,0,77.13,7.6,5.7,2,5,1,527.49,226.24,8300.0,250.84,2024-12,9476.01,12096.39,16500.0
2024-12-06,Hybrid/Gig-Task,Undergraduate,Delivery,0,77.04,8.4,2.6,3,5,1,240.63,125.95,3200.0,267.07,2024-12,9476.01,12096.39,16500.0
2024-12-07,Hybrid/Gig-Task,Undergraduate,Data Entry,0,78.09,7.5,4.0,1,1,1,617.05,602.11,400.0,239.81,2024-12,9476.01,12096.39,16500.0
2024-12-08,Hybrid/Gig-Task,Undergraduate,Data Entry,0,76.82,7.9,5.9,2,5,1,910.23,428.18,14200.0,260.71,2024-12,9476.01,12096.39,16500.0
2024-12-09,Hybrid/Gig-Task,Undergraduate,None,0,77.77,7.9,0.0,0,0,0,0.0,505.16,-14100.0,301.38,2024-12,9476.01,12096.39,16500.0
2024-12-10,Hybrid/Gig-Task,Undergraduate,Delivery,0,77.39,7.8,2.7,3,4,1,249.97,132.46,3300.0,297.64,2024-12,9476.01,12096.39,16500.0
2024-12-11,Hybrid/Gig-Task,Undergraduate,Event Staff,0,77.69,7.8,2.5,1,5,1,823.01,456.2,10500.0,332.76,2024-12,9476.01,12096.39,16500.0
2024-12-12,Hybrid/Gig-Task,Undergraduate,Delivery,0,76.43,7.8,2.3,4,1,1,212.97,121.82,2600.0,346.43,2024-12,9476.01,12096.39,16500.0
2024-12-13,Hybrid/Gig-Task,Undergraduate,None,0,77.13,7.8,0.0,0,0,0,0.0,475.62,-14100.0,379.44,2024-12,9476.01,12096.39,16500.0
2024-12-14,Hybrid/Gig-Task,Undergraduate,None,0,79.07,7.9,0.0,0,0,0,0.0,468.23,-13700.0,392.57,2024-12,9476.01,12096.39,16500.0
2024-12-15,Hybrid/Gig-Task,Undergraduate,None,0,77.43,8.0,0.0,0,0,0,0.0,628.7,-16700.0,302.48,2024-12,9476.01,12096.39,16500.0
2024-12-16,Hybrid/Gig-Task,Undergraduate,None,0,77.85,7.9,0.0,0,0,0,0.0,571.07,-16100.0,302.48,2024-12,9476.01,12096.39,16500.0
2024-12-17,Hybrid/Gig-Task,Undergraduate,Delivery,0,77.93,8.2,2.5,4,4,1,231.59,143.33,2500.0,301.88,2024-12,9476.01,12096.39,16500.0
2024-12-18,Hybrid/Gig-Task,Undergraduate,Data Entry,0,77.07,7.9,2.3,2,3,1,355.13,470.73,-3200.0,149.3,2024-12,9476.01,12096.39,16500.0
2024-12-19,Hybrid/Gig-Task,Undergraduate,Data Entry,0,77.19,7.9,5.4,4,3,1,833.84,591.73,6900.0,312.72,2024-12,9476.01,12096.39,16500.0
2024-12-20,Hybrid/Gig-Task,Undergraduate,None,0,77.21,7.7,0.0,0,0,0,0.0,504.08,-14900.0,312.72,2024-12,9476.01,12096.39,16500.0
2024-12-21,Hybrid/Gig-Task,Undergraduate,None,0,77.54,8.0,0.0,0,0,0,0.0,537.36,-15000.0,312.72,2024-12,9476.01,12096.39,16500.0
2024-12-22,Hybrid/Gig-Task,Undergraduate,Delivery,0,78.16,7.6,3.0,4,2,1,278.02,150.96,3400.0,300.05,2024-12,9476.01,12096.39,16500.0
2024-12-23,Hybrid/Gig-Task,Undergraduate,Delivery,0,77.74,7.7,5.3,4,1,1,491.2,223.81,7700.0,291.15,2024-12,9476.01,12096.39,16500.0
2024-12-24,Hybrid/Gig-Task,Undergraduate,Data Entry,0,77.1,7.8,3.2,1,1,1,494.33,569.81,-2100.0,295.83,2024-12,9476.01,12096.39,16500.0
2024-12-25,Hybrid/Gig-Task,Undergraduate,None,1,77.59,8.3,0.0,0,0,0,0.0,471.36,-13200.0,323.98,2024-12,9476.01,12096.39,16500.0
2024-12-26,Hybrid/Gig-Task,Undergraduate,Event Staff,0,77.98,7.5,4.2,1,1,1,824.02,640.74,4900.0,321.29,2024-12,9476.01,12096.39,16500.0
2024-12-27,Hybrid/Gig-Task,Undergraduate,None,0,77.5,8.0,0.0,0,0,0,0.0,496.19,-13900.0,321.29,2024-12,9476.01,12096.39,16500.0
2024-12-28,Hybrid/Gig-Task,Undergraduate,Delivery,0,78.84,7.5,2.7,3,2,1,250.34,137.2,3300.0,295.46,2024-12,9476.01,12096.39,16500.0
2024-12-29,Hybrid/Gig-Task,Undergraduate,None,0,76.87,8.2,0.0,0,0,0,0.0,592.87,-16600.0,321.75,2024-12,9476.01,12096.39,16500.0
2024-12-30,Hybrid/Gig-Task,Undergraduate,None,0,78.02,7.6,0.0,0,0,0,0.0,530.79,-14900.0,325.19,2024-12,9476.01,12096.39,16500.0
